id;name;album;album_id;artists;artist_ids;track_number;disc_number;explicit;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration_ms;time_signature;year;release_date
53cV9RUnKX2ekBe5TnTHmx;-;Wrong Faced Cat Feed Collapse;7vZ00huGhI84BJUtN0V6Xq;['SJ Esau'];['3j5MAN1Q8VougJUQrN2gED'];1;1;FALSO;627;6,51E+15;0;-27927;1;9,16E+15;772;563;365;324;82245;32067;50;2007;2007-03-13
7x03TyQd8dr6r1CK7ZWwIn;-;Wrong Faced Cat Feed Collapse;7vZ00huGhI84BJUtN0V6Xq;['SJ Esau'];['3j5MAN1Q8VougJUQrN2gED'];6;1;FALSO;0;735;1;-2,7769E+16;1;0;815;9,89E+15;0;0;0;6533;0;2007;2007-03-13
2iFCGOeVpSyJPmF3f1ZdpT;-;Wrong Faced Cat Feed Collapse;7vZ00huGhI84BJUtN0V6Xq;['SJ Esau'];['3j5MAN1Q8VougJUQrN2gED'];7;1;FALSO;0;141;0;-2,4137E+16;1;0;99;9,89E+15;0;0;0;6347;0;2007;2007-03-13
5DmQMJBjSLtT0exSgZswhS;-;Kailash;17EYR5C6ZUbkroGINUUeUd;['Queen Elephantine'];['4kRSRP5tgTRVa16po5tgUv'];3;1;FALSO;391;3,83E+16;6;-1,0861E+16;1;417;8,91E+15;768;113;398;1,21983E+16;68533;40;2009;2009-12-01
3ruYjgcB3AqHEx1ieTIPP7;-;The Thing Like Us;1s8jX60dxgZRU40IdYBfDM;['Yannis Kyriakides/ VeenFabriek'];['18Lu49udRKinxFgUO3zqqi'];49;1;FALSO;0;0;0;-600;0;0;0;0;0;0;0;5000;0;2004;2004-01-01
3BfKKNEq39g4HObu25C3Vp;-;The Thing Like Us;1s8jX60dxgZRU40IdYBfDM;['Yannis Kyriakides/ VeenFabriek'];['18Lu49udRKinxFgUO3zqqi'];50;1;FALSO;0;0;1;-600;1;0;0;0;0;0;0;55120;0;2004;2004-01-01
4X1wQBVjWFrMbbxGKJdtrz;-;Vol. 2;54u4G2NO3nnkmOVggU1qlj;['Hours Eastly'];['2GwZDmtINCxF3N6GeG8NuM'];13;1;FALSO;0;0;0;-600;0;0;0;0;0;0;0;4787;0;2009;2009-03-10
6Wrs0EgZ8VXnFFrFBYlVav;-;Scar Sighted;4hnlvhL0RR3AH2YOVChSsh;['Leviathan'];['6CJU2RwwB10D0KoYYqWYeM'];1;1;FALSO;141;121;4;-22044;0;326;8,64E+15;972;131;155;140764;138022;40;2015;2015-03-03
26zZBOpwa7kn8UQMiIUoGu;-;Through a Wall;0XEZIX5p6RyZPASIKNuszX;['Single Mothers'];['2FW1jqwbJgwWT8hTWHgBrq'];11;1;FALSO;2,83E+16;9,79E+15;10;-5,656E+16;1;275;454;985;498;0;10984;17328;30;2018;2018-09-07
7gT9FFys7dUV12fMxRDTNi;--;Sink;1GJPA5VYSbabhQVR6cPJKB;['Floater'];['7wNm9hxB5MzFKEecCenxKJ'];18;1;FALSO;29;35;1;-45665;1;67;569;0,00521;209;3,6E+16;7,3674E+15;124493;40;1994;1994
1M4PrNPEthRcmxcET7SJue;---;Decade 1988-1998;4LYxxRrZsoAK0JargddqCA;['Jackopierce'];['1D9nOrYVEVg5nRbUABsrcW'];35;1;FALSO;447;271;5;-13135;1;362;821;0;3,52E+16;406;68929;120800;40;1997;1997-10-26
0zkZ7DK0srvot1qOhj9v7e;---;2020;1iQv62pCsikjK7sazM8hpU;['Seer'];['3mALR4ntDkpQtXoYE1bnT4'];5;1;FALSO;302;247;8;-13408;1;408;99;9,21E+15;242;1,17E+16;63442;51347;40;2006;2006-04-26
674SwmC0kYUXGWexEiqoYI;---;2020;1iQv62pCsikjK7sazM8hpU;['Seer'];['3mALR4ntDkpQtXoYE1bnT4'];12;1;FALSO;2,06E+16;155;7;-1,3416E+16;1;346;807;792;276;131;8,6114E+15;59827;40;2006;2006-04-26
5y95xiRF6ambRwn4gFoYaT;---;2020;1iQv62pCsikjK7sazM8hpU;['Seer'];['3mALR4ntDkpQtXoYE1bnT4'];14;1;FALSO;21;849;9;-2,2847E+16;1;361;9,94E+15;879;793;457;215892;97667;30;2006;2006-04-26
2kDL4idq2qe4jTLY8jwR0g;----;I Will Cut Your Heart out for This;0MTRmESjYTLvNhHTJpIejM;['Bloody Knives'];['0iB3lPHMcDMQy0HG5eH8cP'];6;1;FALSO;166;292;8;-459;1;565;657;853;315;562;116029;119551;40;2016;2016-04-01
3LFNqCrWqRuCW573a1XKNl;-----;Regressions;3FAQOCEap58fkflB3dUftG;['Cleric'];['4ayA65s6ylf0deiUBtKne7'];2;1;FALSO;182;809;3;-1,8263E+16;1;534;0,000642;965;1,23E+16;482;7,7177E+15;112267;40;2010;2010-04-27
1RNBiIaNh8znKYLPlzAyQi;-----;Regressions;3FAQOCEap58fkflB3dUftG;['Cleric'];['4ayA65s6ylf0deiUBtKne7'];4;1;FALSO;121;496;8;-25143;1;2,16E+16;78;1,16E+16;6,66E+15;384;1,63008E+16;128360;50;2010;2010-04-27
5z8sy6JgnNr1tmGwoQZhNO;-----;Regressions;3FAQOCEap58fkflB3dUftG;['Cleric'];['4ayA65s6ylf0deiUBtKne7'];6;1;FALSO;35;2,46E+16;0;-17877;1;422;97;9,13E+15;1,12E+16;365;135184;132973;40;2010;2010-04-27
2MS3Bi0hcIOVuUJ6tAm91f;-----;May to December;65NfnowshQtG1QSnBWzKNg;['AES'];['3ol75Ap0oerxentf77ZtYX'];19;1;FALSO;802;953;8;-6901;0;1,73E+16;418;863;677;7,14E+15;93081;118627;40;2003;2003-01-01
1KAdSvZimDmmRtuziafZlZ;------;Drugs, Sex & Discotheques;0OHDcRpbtvDYfQALIPZXVw;['Prima Donnas'];['60xkx3xaoGvR7dVrLewdKI'];15;1;FALSO;0;0;0;-600;0;0;0;0;0;0;0;1142147;0;2001;2001
03zGrsOwyHgZeVUgE1UI0c;-----------------------;One More Rocket Summer;169GOp3H0HWWvOcS05L5LH;['The Neon Calm'];['0uf5A5rBCnregriyApf6gj'];12;1;FALSO;534;336;7;-11395;1;283;9,06E+15;8,29E+15;797;281;75002;162707;40;2005;2005-01-01
34DDb2G5ifE1NC91fjl4JW;- - Part 1;Free Rain;3cNj6c3pYTw5n0ZTncXRBm;['Mujaji'];['0xuuPO6hXkH1AlehndvwWG'];2;1;FALSO;222;409;10;-21912;1;459;715;0,000173;115;939;1,15733E+16;32080;30;2001;2001-04-23
34FXFywiyzrPQTLgEchq1N;- - Part 2;Free Rain;3cNj6c3pYTw5n0ZTncXRBm;['Mujaji'];['0xuuPO6hXkH1AlehndvwWG'];4;1;FALSO;284;5,33E+15;10;-2495;0;783;116;899;361;377;9,0857E+15;38293;10;2001;2001-04-23
5lbhhKrEPWzbHe5d55lOIR;- - Part 3;Free Rain;3cNj6c3pYTw5n0ZTncXRBm;['Mujaji'];['0xuuPO6hXkH1AlehndvwWG'];8;1;FALSO;0;34;0;-1,8571E+16;0;0;902;0;8,03E+15;0;0;9800;0;2001;2001-04-23
6Mi1yEdN1R41u1C8ZTwXzg;- - Part 4;Free Rain;3cNj6c3pYTw5n0ZTncXRBm;['Mujaji'];['0xuuPO6hXkH1AlehndvwWG'];10;1;FALSO;242;3,67E+15;7;-26171;1;2,11E+16;7,81E+15;273;7,34E+15;3,46E+16;175362;18880;40;2001;2001-04-23
7BeKVXRtM7mBg3SvAnL41s;- Daffodil -;Into the Marinesnow;7mMT5XWwRqQdrMr14TYomP;['No Limited Spiral'];['0xoZVyo29QI74FQ6FgPaPk'];6;1;FALSO;574;3,99E+16;2;-11132;0;302;9,69E+15;9,84E+15;79;188;1,00004E+16;128667;40;2017;2017-07-28
5jHpdrtlhwzmo2bzoh6jNo;- Exit Stage Right --->;Major Melodies Backward Beginnings;4I0sl0Go3P4pB4qE2d9LHz;['J Burn'];['3DpgXEF8dxjq5XfRClUNJ9'];5;1;FALSO;257;956;7;-5096;1;4;665;8,34E+15;4;5,58E+15;81122;67036;30;2014;2014-04-29
0QPnEfxgQRKtqSI6gFzX5X;- feedyellow mix.1;Split;6IHIkW7SCOM1f1bIo9WF0Y;['Merzbow / Sutcliffe Jugend / Satori'];['4GO4VU8h66mY9PyCx17xZ6'];1;1;FALSO;146;10;2;-7,02E+15;1;168;144;8,29E+15;127;236;138358;874973;40;2012;2012-03-05
5Wq15flrG7ArUjyW0T7q7p;- Gently She Exhales Its Marvelous Mystique, Wonder, |And Paradi;Intellectual Explorations;6YwDGrDh2MRRzKwJUwg8wT;['Karius Vega'];['3b2suPxiUzkyK54xuafEW9'];20;1;FALSO;3,98E+16;5,72E+15;3;-1,2756E+16;0;639;292;7,83E+15;309;252;112044;170493;50;2007;2007-01-01
5nO4qB35RRQTiQNiQD8zGw;- In Reminiscence -;Into the Marinesnow;7mMT5XWwRqQdrMr14TYomP;['No Limited Spiral'];['0xoZVyo29QI74FQ6FgPaPk'];1;1;FALSO;196;613;11;-9446;0;888;8,81E+15;62;392;2,02E+16;96213;80767;30;2017;2017-07-28
5NcxeaxoLmADwYjb8WVVwv;- Intro - Talk Iz Cheap;Business Is Business;4X5UPW9dGDtuUb3DN5Vfgq;['Telly Mac'];['316cPrVpf18LLtyZm7fn3y'];6;1;VERDADERO;8,06E+15;792;10;-5369;0;7,56E+15;4,87E+16;0;395;525;93506;273800;40;2006;2006-06-20
5D58AopxxArbrC4LO03K0C;- It's Just - Talk;Music of Pat Metheny & Lyle Mays;2uwOxUow6Lz6puOyI8jNPx;"[""Bob Curnow's L.A. Big Band"", 'Bobby Shew', 'Wayne Bergeron', 'Alex Iles']";['6bDc26pVdlLcaQCwpW9Br4', '0bARK3i69D9aD9UVwOQpke', '2aHjcPkNOKNQabDdcJcdx9', '4Fujy1Bg0kDmUksY7Om0Jy'];1;1;FALSO;447;354;5;-1,2529E+16;0;317;6,63E+15;778;874;405;146704;447933;40;1994;1994-05-23
6ofZzDgnzUTHHlO6MVAKvk;- Naiads, Cassadies;Crack-Up;0xtTojp4zfartyGtbFKN3v;['Fleet Foxes'];['4EVpmkEwrLYEg6jIsiPMIb'];3;1;FALSO;536;493;7;-7,877E+16;1;278;2;313;155;1,73E+16;9,7077E+15;190560;40;2017;2017-06-16
42mCeBEq3hhgFdsM4CJrCS;--- Warning;Legs;7k0g0sYWcjmDZavFru6a0j;['Operation ID'];['5DVNYTu9GBLPQoVxSxG0yw'];3;1;FALSO;525;6,86E+15;10;-1,1074E+16;1;428;397;8,14E+15;11;752;199997;362173;50;2011;2011-03-12
4nSE7uYduIohDl1DK54vOm;!;Interrobang;2L30fdGfccOTD1lPJTECpE;['George Hrab'];['5XmrgivvJUbObRruMVENpR'];9;1;FALSO;3,39E+16;9,11E+15;11;-9264;0;501;0,00155;746;1,23E+16;809;1,70759E+16;230480;40;2005;2005-12-01
0Prct5TDjAnEgIqbxcldY9;!;UNDEN!ABLE;5H9cH0ZFEwiJQFPCXiXzxd;['HELLYEAH'];['4hxDvVq5t8ebPYPdBl1F9f'];1;1;FALSO;415;605;7;-11157;1;575;116;838;4,71E+16;193;100059;79500;40;2016;2016-06-03
1ZX7TA9UAKi7jeghWr1KlF;!!!Si!!!;Emulsion de Skape;0l0sZOdQJbYKTPQwbxDsbE;['La Matatena'];['5FgDCzaC8VeGnaVws6BU2q'];10;1;FALSO;381;894;11;-6,007E+16;0;53;117;877;1,16E+16;5,58E+15;101124;128800;40;1999;1999
4v1IBp3Y3rpkWmWzIlkYju;!!De Repente!!;Fuera De Lugar;1cXJjh9fcub05ZNC4H4SYN;['Rosendo'];['0P4FkbP57uc9XBnJ9aoA3N'];7;1;FALSO;659;893;5;-8531;1;411;922;0,00191;534;951;1236;199827;40;1986;1986-07-01
4U7dlZjg1s9pjdppqZy0fm;!!De Repente!!;Un Palo Al Agua (20 Grandes Canciones);1XcBGMLrcNXMHukhrRNHCq;['Rosendo'];['0P4FkbP57uc9XBnJ9aoA3N'];2;1;FALSO;657;882;5;-634;1;385;74;0,00127;474;9,39E+15;123588;198173;40;2000;2000-02-01
3CPCu8UBgsFVAxHCBTlMGP;!(?Galactic!#$Adventure!@#;Wah-Ha Era;227m9Ko4LgqnP0QE4fj4eu;['Sheena'];['0ezue86UmGPlFGn2tN2XVL'];15;1;FALSO;615;74;2;-8895;1;496;782;6,68E+15;2,34E+16;331;13222;129228;40;2006;2006-06-09
1SxMxIv3dwCLml5gjBHvwO;!@$# Disappearing Blocks;Ranger Wars OST;3IX1fKb5wQoEigRTyY9paw;['monomer'];['4bSHri2JUOPBJvMG9UvFe8'];3;1;FALSO;336;841;6;-10751;0;3,7E+16;3,78E+16;9,39E+15;268;9,74E+15;131847;109091;40;2011;2011-04-27
5ZGKKwxgKEy6VwUSFSfRwY;!A Volar!;Las Puertas De La Manana;5meiPmFedLZWuRch4kh4pT;['Carlos Gusatavino'];['1kxGkdtmtbSC4cK5VQUQms'];13;1;FALSO;409;134;7;-19712;1;674;9,94E+15;57;1,43E+16;4,92E+15;84917;88840;30;1993;1993
7l4ZGkhePXBqAUfFYEjVTP;!Al Puente De La Golondrina!;Las Puertas De La Manana;5meiPmFedLZWuRch4kh4pT;['Carlos Gusatavino'];['1kxGkdtmtbSC4cK5VQUQms'];17;1;FALSO;418;682;4;-17063;0;607;9,94E+15;0;736;239;69668;125733;30;1993;1993
5iGPpZMOVWOiGEmvhPqJH0;!bam!;Never Odd or Even;0adFmOjGS5AECFQpEy5sLu;['Kyle Hollingsworth'];['0fzfdKzpTTZIywU3CKRgog'];12;1;FALSO;612;914;0;-6558;1;416;1,43E+16;311;158;726;120055;503027;40;2004;2004-11-09
7ECBjsSPwvqyYduug0TWnn;!nterlude;Where's Wally?;0gX17E2hv5KI0HM3EmHJS6;['Eddie Nashton'];['1SCLU3YGvfygYFotSc0f50'];1;1;FALSO;419;294;2;-1,3848E+16;1;323;299;2,11E+16;583;3,94E+16;80117;56250;30;2015;2015-11-30
6yAVEol79QkbHAHEgsBYtA;!que Bombala!;Crackstatic;77EauApexdpaJ2DMlRybJM;['Ron Hawkins'];['6vSWCxTE0Tduswrgwgi37w'];12;1;FALSO;4,72E+16;525;3;-6226;1;412;472;333;257;0;1,03077E+16;20200;40;2000;2000-01-01
1JrpMwlzPuWgfmGiIBi9QI;""" """;Burner;37r17AuslVoigWwCzLbsyu;['Breadwinner'];['3UUl93ABT7zywawX0QA7MC'];4;1;FALSO;2,96E+16;8,29E+15;4;-8101;1;414;0,000446;91;824;198;124859;201760;40;1994;1994-03-14
04AYcz6ZJNBlk7JpQ7GcVj;""" Where's Carrie ? "" Jam";CHHR2;7r3Lm0cHd5oRoF421yQwPq;['Carrie Hassler', 'Hard Rain'];['6DXV23E21O4yblZHpvUEFg', '79BAEZjpdVsKzl8YwcOTAj'];13;1;FALSO;643;645;2;-11796;1;498;667;9,11E+15;3,57E+16;977;10863;39080;40;2008;2008-07-29
74DyYsJP3zYeLYznqkzWkf;"""...And Now The Man You've All Been Waiting For!""";Edward's Lament;0UBjbewM4UIN0vGnsDbvUm;['House of Low Culture'];['3yw2yyy1h5yBImpvbYbp7l'];5;1;FALSO;147;1,92E+16;8;-4,4572E+16;1;373;813;948;687;345;13629;1110520;30;2003;2003-08-26
0sZb4GBh64F0FOZzQy6QqV;"""...Because All Suffering Is Sweet to Me...""";Lucy Gray;3husNaXRDbMkDvssgj4PkS;['Envy On The Coast'];['6RvruFAgvsAb4B82u8wsSH'];11;1;FALSO;2,41E+16;7,34E+15;4;-6919;0;671;204;0;11;4;157355;237973;40;2007;2007-08-07
7pfyAmkzK8vZvgcl5zWx7u;"""...The Unknown, Now...""";Windhorse Riders;47ZfRxuq7uQ7Vpq500DCIs;['David Hykes & Djamchid Chemirani'];['0fwoUZKlixxv609vLgPMbJ'];7;1;FALSO;35;196;10;-22379;0;677;664;316;814;157;100359;187400;40;1989;1989
5pbVi7cv5LUW2KGaiLdPss;"""...Upon the Banks of the Nile""";Egypt, Mother of the World;19t5arn4aAhp1dapyycEgf;['Riad Abdel-Gawad'];['62dgwBcUNerwCNz490CoOd'];11;1;FALSO;4,04E+16;384;5;-6,292E+16;1;348;9,11E+15;345;1,99E+16;6,41E+15;92212;490000;40;2011;2011-02-14
6Su8FhANgVCgmWPHY3cwMH;"""...You a Yankees Fan?""";The Taking of Pelham 123 (Original Motion Picture Soundtrack);5p5aa6wCtWEGKhqU3lwVGd;['Harry Gregson-Williams'];['1BxqJ6pOCi8mkSjCbFYjpW'];11;1;FALSO;151;66;6;-2561;0;367;925;951;912;441;76312;117813;30;2009;2009-06-09
0gApojfc42VWlHyB1fNZTm;"""||Ginisa"" (Cricket)";Pure Pwnage Season 1 Soundtrack;1d0fVqFpkBTXNUKTCvRpre;['Levi Namaseb'];['26PaQCKxeK1PQtbdvTZHDj'];32;1;VERDADERO;581;9;1;-2,0499E+16;1;4,17E+16;9,84E+15;399;342;716;162631;80170;50;2007;2007-01-01
7h2jyktAeVhKPRaZhzf40Z;"""44""";The Man with the Golden Thumb;5g5977W8ah8NhbEqnCtQ8w;['Jerry Reed'];['3kvy8do7n0qVqvlNFS4yOF'];8;1;FALSO;8,37E+15;638;5;-1598;1;426;198;248;105;831;1,27394E+16;235080;40;1982;1982-04-01
2A9JNOP5wXc2ght7fd11dh;"""44-44"" (feat. Poxy)";Street Fame, Vol. 3;6Y3CVLIpmyzlFaXQaTxorC;['Lil Mario', 'Poxy'];['3BZDsaA24eP6tmU0vWG4Uf', '28aHD9SWIexzJtiQhutgh7'];8;1;VERDADERO;742;4,64E+16;1;-4148;1;317;196;0;3,38E+16;201;108223;95060;40;2003;2003-04-15
0YBkFf1dbiwtVuIDfMFQa7;"""74""";Hip Li'l Dreams;64qgfjoJuKiCl6v5v4Lv9M;['The Sons Of Champlin'];['3LmdSHbQzMs8ZL0GVGpwXb'];10;1;FALSO;7;735;0;-6636;1;323;1,48E+16;0,000425;521;6,78E+15;120005;288533;40;2008;2008-12-09
2lZmRtMp26rfQcsQHBMT9F;"""81""";Earthdance;2tos6PK6KBAvqDPhXNfwR6;['Jerry Gonzalez', 'The Fort Apache Band'];['2mnn3P1usWd9ccif5MwDmx', '40DRvF33N4LG2DXTst2vLJ'];5;1;FALSO;451;294;5;-21276;0;402;594;831;157;506;144938;705840;40;1991;1991-01-01
1iQIRDD0Us6RnAsAq4x3Jq;"""A Bunch of Muppets""";Music From The Motion Picture Clerks;4aP5GqnvqKrChNIpIUpf5q;['Clerks (Original Motion Picture Soundtrack)'];['0fGCQFCdBn9gnxq2cMoWvg'];8;1;FALSO;7,02E+15;248;8;-16204;1;823;445;0;891;889;84273;22773;40;1994;1994-10-11
0a72G1tmXA9FkzBHk6ZYnz;"""A Dream To Fly""";Before We Forgot How To Dream;0Z8DuysabM6vo3y7HSlTbA;['SOAK'];['4PLsMEk2DCRVlVL2a9aZAv'];6;1;FALSO;271;603;9;-17128;1;781;433;934;489;2,79E+16;87949;57856;10;2015;2015-06-01
03trJkVU3YFRWlr4cHmX0D;"""A Flair for the Dramatic...""";Fun Home (A New Broadway Musical);2GKE26bq2o8qoukpNlZnrh;['Beth Malone', 'Roberta Colindrez', 'Emily Skeggs', 'Michael Cerveris', 'Sydney Lucas'];['60zvRmhQHRxokEB1taAVpN', '0k9kVbqy5B8J1jbQm4XcMA', '4pFb5Ycz7oHBhVS623cMdf', '0oE1QxknblYdWQt51QjyrG', '2NC0NvcP3iJvpCPepplwof'];17;1;FALSO;6,83E+15;156;6;-19993;1;9;6,99E+15;0;928;198;1,38146E+16;162747;30;2015;2015-05-19
5qmLEnuTsiJfkv8KA3ywEf;"""a Lot of People Think...""";Sondheim on Sondheim (Original Broadway Cast Recording);24ujEFVEMyiUPHsprnMeN3;['Stephen Sondheim'];['4TbtUt49IMXEIMmNdifHb1'];29;1;FALSO;725;984;11;-26983;1;797;9,23E+15;0;146;965;1,04504E+16;36093;10;2010;2010-08-31
4qoPjxvqZnxKjpk1zisOMN;"""A Man and a Woman"" from A Man and a Woman - Instrumental";Film Music;5NmuHqpl86h82HKYHVwxtO;['Francis Lai', 'I Salonisti'];['0Lf3tvw0Rzwr38KDrShstn', '0TEjrjC7baC4jJTQiOMsxJ'];6;1;FALSO;214;204;9;-3,1293E+15;1;411;9,54E+15;885;98;406;1307;171410;30;1999;1999-05-18
