id;name;album;album_id;artists;artist_ids;track_number;disc_number;explicit;danceability;energy;key;loudness;mode;speechiness;acousticness;instrumentalness;liveness;valence;tempo;duration_ms;time_signature;year;release_date
4sDDlHidCwMvi0Ga34zi13;"""A"" Is for Alligator";Blue Camus;0BzsjuFOeVPOsge5qTZSwm;['Ben Sidran'];['4FVlx0LkBCw52txBL8QVDl'];3;1;FALSO;818;349;2;-15927;0;947;665;2,34E+16;1,08E+16;479;81999;193000;40;2015;2015-05-01
6iez58IunmdrCA8fEhQYF4;"""Ã‰toile Polaire"" from Analog";Glass: A Portrait of Philip in Twelve Parts;7kMMDXHVScDvNuj4iuD0uR;['Philip Glass'];['69lxxQvsfAIoQbB20bEPFC'];5;1;FALSO;174;182;0;-1,6069E+16;0;416;578;0;773;439;120869;158680;40;2009;2009-04-14
4b7gZb1s3hwLalZ7AEQx5C;"""Aaay""Mless";Happy Days: A New Musical (Original Soundtrack);1YGNmv4711LVDFNxeRjsTY;['Joey Sorge', 'Stephanie Gibson', 'Lisa Gajda'];['04GfyeHNQKzoOMOZoCjlMu', '0g6ntEjR1iPfu1DHBCO5Vb', '1QGwcaVGRQ9dg5DyalmX4P'];13;1;FALSO;66;5,59E+15;2;-7124;0;409;7,93E+15;0;326;465;78453;177227;40;2008;2008-01-08
5ets7bYmsqDsc36vA5HWkG;"""According to Statisticsâ€¦""";Follies: New Broadway Cast Recording;7vx2IsGyWN0lim75r1pdau;"['New Broadway Cast of ""Follies""', 'Jan Maxwell', 'Ron Raines']";['2LWZxC0kowYYqsCnIAd9wl', '4pYkSTmxywZ2ypRzGqYwuy', '68H2l9gPwm3oDcQ6ZcPvd2'];23;1;FALSO;713;132;6;-16921;1;9,13E+15;77;0;1,01E+16;193;100209;96173;30;2011;2011-11-29
3SubCFUvjBgNgXBtyAa6aH;"""Ach Gott, wie manches Herzeleid"" BMV58: Aria ( Soprano):";J.S. Bach: Cantatas Vol. 17;2g5TpKTnpxzCzknQCIDLa1;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra & Choir', 'Sandrine Piau', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '7lnBwiS5iL2qKOohNsrsQX', '21ZrUwCPuok2HGHtuUVCGL', '7Fu8GId2mQkNzqDbZbcDWM'];16;1;FALSO;308;389;1;-2,6583E+16;0;614;9,57E+15;0,00447;16;512;1,70216E+16;220293;40;2007;2007-03-07
4txjilgXcjvtqnORd8y4pA;"""Ach Gott, wie manches Herzeleid"" BMV58: Chorale and Aria ( Soprano, Bass):";J.S. Bach: Cantatas Vol. 17;2g5TpKTnpxzCzknQCIDLa1;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra & Choir', 'Sandrine Piau', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '7lnBwiS5iL2qKOohNsrsQX', '21ZrUwCPuok2HGHtuUVCGL', '7Fu8GId2mQkNzqDbZbcDWM'];14;1;FALSO;231;627;11;-2491;1;456;955;218;175;188;74524;253493;40;2007;2007-03-07
5mpK0Ztp8HEWWTiV5yVxI9;"""Ach Gott, wie manches Herzeleid"" BMV58: Chorale and Aria (Soprano, Bass):";J.S. Bach: Cantatas Vol. 17;2g5TpKTnpxzCzknQCIDLa1;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra & Choir', 'Sandrine Piau', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '7lnBwiS5iL2qKOohNsrsQX', '21ZrUwCPuok2HGHtuUVCGL', '7Fu8GId2mQkNzqDbZbcDWM'];18;1;FALSO;451;184;11;-21095;1;324;94;697;295;794;96348;146040;40;2007;2007-03-07
12ZklEfSrF7um5O1LTG9KX;"""Ach Gott, wie manches Herzeleid"" BMV58: Recitative (Soprano):";J.S. Bach: Cantatas Vol. 17;2g5TpKTnpxzCzknQCIDLa1;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra & Choir', 'Sandrine Piau', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '7lnBwiS5iL2qKOohNsrsQX', '21ZrUwCPuok2HGHtuUVCGL', '7Fu8GId2mQkNzqDbZbcDWM'];17;1;FALSO;466;202;8;-2,5817E+16;0;494;977;0;2,88E+16;263;103345;63400;40;2007;2007-03-07
6LmHJJA2Egz9HdhXg7U41o;"""Ach Gott, wie manches Herzeleid"" BMV58: Recitative(Bass):";J.S. Bach: Cantatas Vol. 17;2g5TpKTnpxzCzknQCIDLa1;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra & Choir', 'Sandrine Piau', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '7lnBwiS5iL2qKOohNsrsQX', '21ZrUwCPuok2HGHtuUVCGL', '7Fu8GId2mQkNzqDbZbcDWM'];15;1;FALSO;4,77E+16;55;1;-29004;0;433;92;0;931;247;8616;82987;40;2007;2007-03-07
6ngSXss6wWXZ7L8pbf7dUI;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];1;1;FALSO;17;527;8;-2,4922E+16;0;454;992;838;253;518;133174;316373;30;2007;2007-02-27
2bQl8uI36Kfeq6Uac75jLl;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];2;1;FALSO;4,11E+16;592;1;-25052;0;125;948;0;145;175;68262;66267;40;2007;2007-02-27
5xOCOt3NdxSPVuXJuulUCA;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];3;1;FALSO;307;636;11;-25369;1;549;99;101;253;3,47E+16;61919;195267;40;2007;2007-02-27
4Oqtr3ApBRict9qy26eVez;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];4;1;FALSO;495;213;6;-26033;0;53;991;241;141;722;4,4252E+16;67800;40;2007;2007-02-27
32ylkqHdx8XJ84buHXf8Cz;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];5;1;FALSO;478;701;8;-23111;0;508;9,33E+15;114;251;677;79642;184333;40;2007;2007-02-27
4beUP2DGuWzIEndcfBPvfS;"""Ach Herr, mich armen SÃ¼nder"" BWV 135";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];6;1;FALSO;121;886;8;-24615;0;46;991;1,04E+16;168;209;74244;62533;30;2007;2007-02-27
3eYPPWyjmAU8GuD8xAykEv;"""Ach, lieben Christen, seid getrost"" BWV 114: Aria (Alto): ""Du machst, o Tod, mir nun nicht ferner bange""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];18;2;FALSO;426;376;9;-25209;1;567;99;5,66E+15;146;354;7458;278400;40;2007;2007-02-27
2Y2fshKtOz8BfEisI4vYJU;"""Ach, lieben Christen, seid getrost"" BWV 114: Aria (Tenor): ""Wo wird in diesem Jammertale""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];15;2;FALSO;31;261;1;-2,6339E+16;0;458;985;265;13;166;95102;508547;40;2007;2007-02-27
0Coqo9DnP5BcxVHzTrbCWZ;"""Ach, lieben Christen, seid getrost"" BWV 114: Chorale (Soprano): ""Kein Frucht das WeizenkÃ¶rnlein bringt""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];17;2;FALSO;309;135;1;-3,0907E+16;0;447;9,84E+15;623;102;159;69663;132627;40;2007;2007-02-27
5JT4nyG7pjsWoRuHXPSlFw;"""Ach, lieben Christen, seid getrost"" BWV 114: Chorale: ""Wir wachen oder schlafen ein""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];20;2;FALSO;257;868;9;-23026;1;492;995;114;887;415;8,6688E+15;46907;40;2007;2007-02-27
27xKmvgJpM2JVjaElw5hF0;"""Ach, lieben Christen, seid getrost"" BWV 114: Chorus: ""Ach, lieben Christen, seid getrost""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];14;2;FALSO;442;165;6;-2,3062E+16;0;367;983;7,39E+15;142;233;1,16768E+16;256000;30;2007;2007-02-27
4QQWrqXENMZvi9txFzEuIs;"""Ach, lieben Christen, seid getrost"" BWV 114: Recitative (Bass): ""O SÃ¼nder, trage mit Geduld""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];16;2;FALSO;4,82E+16;168;9;-27334;1;717;8,81E+15;0;11;18;79266;101573;40;2007;2007-02-27
5a2xA37LxtuOR69NUg15i1;"""Ach, lieben Christen, seid getrost"" BWV 114: Recitative (Tenor): ""Indes bedenke deine Seele""";J.S. Bach: Cantatas Vol. 12;49WrEpG7VIBtqCZdJ1mVbX;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];19;2;FALSO;302;264;6;-26842;0;555;953;0;944;252;169815;46627;30;2007;2007-02-27
5KhszeghA0ujW1pwzdImZd;"""Advice For Arrival In Heaven"" - Mark Twain monologue";Original Soundtrack Recording Mark Twain - A Film Directed By Ken Burns;58Cpo0gyXkboKSjo1hiP0D;['Kevin Conway'];['3ZDs2lfJhPTkxtm3DKDGNW'];28;1;FALSO;638;2,91E+16;0;-24174;1;126;9,06E+15;164;14;873;1,07284E+16;45200;40;2001;2001-10-05
3kN1BVeAFHDJbDqhIZ5eQ5;"""Ah, Captain Bachetti...""";Passion (2013 New York Cast Recording);10m71wmOyuPRSB7EB8zKwf;['Stephen Bogardus', 'Tom Nelis', 'Ryan Silverman'];['7qGitvYBnbiDSaYGHp7TxR', '3QTDFxvTx8fhAb9FIMowKG', '6vr32iVlTxTUGGXiEHgiqe'];2;1;FALSO;623;361;3;-16794;1;9,54E+15;588;0;632;843;177295;48293;50;2013;2013-07-02
4t497mZLBBZCpJE5NDpWRR;"""Alive"" Poem";Live at the Boulder Theatre;6hpv9mo5XtoDYoQ3cYABru;['Jonah Werner'];['7pDKy2zo57nO5n7O35J5Em'];22;1;FALSO;602;361;5;-11078;1;125;8,17E+15;0;452;648;85139;71000;40;2005;2005-11-01
4xn5MDPDfowkY21F3XGTuz;"""all aboard""";Grim Town;2bvDcwRZacKz02UUAmF6Ns;['SOAK'];['4PLsMEk2DCRVlVL2a9aZAv'];1;1;FALSO;319;91;2;-10248;0;193;544;271;4,58E+16;113;1,00864E+16;88393;50;2019;2019-04-26
0pHkGv5EjlXFc6ekYamneB;"""All My Faith""";The Fantastic Four (Original Motion Picture Soundtrack);4VkVAV4pNPOcHrQAnDZ5g3;['Marco Beltrami', 'Philip Glass'];['7yAPsqNhqqsTGsuOSZJg0i', '69lxxQvsfAIoQbB20bEPFC'];5;1;FALSO;201;184;9;-2,1782E+16;0;415;946;723;1,19E+16;372;86499;45200;40;2015;2015-07-31
4tx0TDMKabmKWGCC3B6nHy;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Aria (Alto): ""Wie furchtsam wankten meine Schritte""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];16;2;FALSO;254;23;6;-2,8668E+15;1;466;9,69E+15;52600000000;188;2,06E+16;89257;577400;40;2007;2007-03-07
2pLed8k4lq34o1ubWwV4ZI;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Aria (Duetto T, B): ""Gott, der du die Liebe heiÃŸt""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];18;2;FALSO;4,37E+15;102;3;-2,5942E+16;0;412;983;333;1,78E+16;413;1,14981E+16;216600;30;2007;2007-03-07
5h8aEAA7iIJQXOaTBuBAoR;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Chorale: ""Ehr sei Gott in dem hÃ¶chsten Thron""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];19;2;FALSO;1,86E+16;106;11;-22961;1;426;99;2,36E+16;1,64E+16;2,77E+16;75488;78053;30;2007;2007-03-07
18ZDLeWYnKafdZxilprLpt;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Chorus: ""Allein zu dir, Herr Jesu Christ""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];14;2;FALSO;529;265;8;-2229;0;34;951;7,19E+15;13;655;110655;255000;30;2007;2007-03-07
6XC8LEW8OXmgM0jzzAq3xt;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Recitative (Bass): ""Mein Gott und Richter""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];15;2;FALSO;539;251;11;-26963;1;789;924;0;2,24E+16;364;109584;65547;30;2007;2007-03-07
5wcCNuVKSPmBK7FhGn8YYM;"""Allein zu dir, Herr Jesu Christ"" BWV 33: Recitative (Tenor): ""Mein Gott, verwirf mich nicht""";J.S. Bach: Cantatas Vol. 13;6tIKuTgU96XzYCNlIC1DUI;['Johann Sebastian Bach', 'Amsterdam Baroque Orchestra', 'Amsterdam Baroque Choir', 'Ton Koopman'];['5aIqB5nVVvmFsvSdExz408', '2CMg8J0WjftvFR5zFbufVA', '5K6IkoVilt3TIylwWo2hE2', '7Fu8GId2mQkNzqDbZbcDWM'];17;2;FALSO;406;182;8;-2,8444E+15;0;686;958;0;142;1,12E+16;77008;68373;30;2007;2007-03-07
4ZgQwkPbYkGa8G8MsXy2RK;"""Alleluia"" from Exsultate jubilate, K.165";More Mozart's Greatest Hits;3hicIyoLjT9zzh1QS6Beil;['Canadian Brass'];['51LdwFHCk1yoK1jELZ4VOu'];10;1;FALSO;4,03E+16;1,44E+16;9;-17328;1;335;982;9,06E+15;1,12E+16;377;135434;146760;40;1981;1981
6xd8hMCvrNRqjmqIilO1yO;"""Alleluya""";A Medieval Christmas;6Hq2hvCfLqqDUjX4qaLrRp;"[""New York's Ensemble For Early Music""]";['1Ew1BT8i3kSgJrML6kjd3w'];19;1;FALSO;159;811;7;-34207;0;447;992;318;14;2,19E+16;107439;111267;50;2010;2010-01-15
2MXLoN8XcH0eFrSC8NctFH;"""Also hat Gott die Welt geliebt"", BWV 68: I. Chorus, ""Also hat Gott die Welt geliebt""";Bach: Whitsun Cantatas;3LXDB2QFCDS3bxzlCiJZpm;['Johann Sebastian Bach', 'Amsterdam Baroque Choir', 'Deborah York', 'Klaus Mertens', 'Barbara Schlick', 'Ton Koopman', 'Amsterdam Baroque Orchestra'];['5aIqB5nVVvmFsvSdExz408', '5K6IkoVilt3TIylwWo2hE2', '4ZCNO2ZNSFS2BhaDxeU8pw', '6uhxLhuh3jcNhKhM6pUo2V', '0gmKLfaE6sG19fpCMJWhe3', '7Fu8GId2mQkNzqDbZbcDWM', '2CMg8J0WjftvFR5zFbufVA'];8;1;FALSO;903;699;1;-2,3784E+16;0;436;991;84;105;725;81346;320027;40;2009;2009-04-22
